unique_id,ds,y,y_hat_naive2
D1,1972-10-03,2039.2,2029.0983307114734
D1,1972-10-04,2035.0,2027.54673615855
D1,1972-10-05,2051.8,2027.6773299677736
D1,1972-10-06,2061.8,2027.2897784122924
D1,1972-10-07,2063.5,2027.1262401673794
D1,1972-10-08,2069.5,2028.7350198856352
D1,1972-10-09,2054.0,2029.7
D1,1972-10-10,2057.0,2029.0983307114734
D1,1972-10-11,2062.8,2027.54673615855
D1,1972-10-12,2066.4,2027.6773299677736
D1,1972-10-13,2067.4,2027.2897784122924
D1,1972-10-14,2071.4,2027.1262401673794
D1,1972-10-15,2083.8,2028.7350198856352
D1,1972-10-16,2080.6,2029.7
D10,1971-11-06,2618.0,2618.203200302585
D10,1971-11-07,2638.6,2620.407829609808
D10,1971-11-08,2648.7,2622.1283942455966
D10,1971-11-09,2656.2,2624.309082672221
D10,1971-11-10,2636.2,2623.85366584232
D10,1971-11-11,2644.2,2621.791863892374
D10,1971-11-12,2672.3,2620.1
D10,1971-11-13,2688.8,2618.203200302585
D10,1971-11-14,2675.3,2620.407829609808
D10,1971-11-15,2672.3,2622.1283942455966
D10,1971-11-16,2623.6,2624.309082672221
D10,1971-11-17,2626.8,2623.85366584232
D10,1971-11-18,2641.7,2621.791863892374
D10,1971-11-19,2589.8,2620.1
D100,1972-10-03,922.67,928.6993561479975
D100,1972-10-04,919.06,930.7714369429289
D100,1972-10-05,921.1,923.371587104262
D100,1972-10-06,920.03,923.4659515512751
D100,1972-10-07,911.36,924.6007544994096
D100,1972-10-08,918.53,925.2019766456185
D100,1972-10-09,913.48,927.38
D100,1972-10-10,927.02,928.6993561479975
D100,1972-10-11,926.92,930.7714369429289
D100,1972-10-12,930.38,923.371587104262
D100,1972-10-13,935.27,923.4659515512751
D100,1972-10-14,928.65,924.6007544994096
D100,1972-10-15,918.45,925.2019766456185
D100,1972-10-16,911.93,927.38
D11,1972-10-03,2440.2,2442.132076200795
D11,1972-10-04,2439.7,2440.865023233898
D11,1972-10-05,2469.3,2435.875912644556
D11,1972-10-06,2434.4,2435.8492007529367
D11,1972-10-07,2438.2,2438.655177028769
D11,1972-10-08,2476.2,2444.3196221593803
D11,1972-10-09,2486.0,2444.5
D11,1972-10-10,2485.9,2442.132076200795
D11,1972-10-11,2458.6,2440.865023233898
D11,1972-10-12,2460.9,2435.875912644556
D11,1972-10-13,2443.9,2435.8492007529367
D11,1972-10-14,2447.3,2438.655177028769
D11,1972-10-15,2440.1,2444.3196221593803
D11,1972-10-16,2481.6,2444.5
D12,1972-10-03,3663.3,3671.155858575178
D12,1972-10-04,3670.6,3670.2617965788936
D12,1972-10-05,3704.1,3670.303980832193
D12,1972-10-06,3695.2,3668.746161073513
D12,1972-10-07,3675.7,3664.1662673171477
D12,1972-10-08,3678.5,3666.2051710165388
D12,1972-10-09,3706.6,3664.3
D12,1972-10-10,3693.7,3671.155858575178
D12,1972-10-11,3695.1,3670.2617965788936
D12,1972-10-12,3684.8,3670.303980832193
D12,1972-10-13,3705.9,3668.746161073513
D12,1972-10-14,3738.1,3664.1662673171477
D12,1972-10-15,3744.2,3666.2051710165388
D12,1972-10-16,3757.4,3664.3
D13,1972-10-03,7208.4,7235.03494890636
D13,1972-10-04,7262.7,7236.663207869852
D13,1972-10-05,7251.2,7231.113147166811
D13,1972-10-06,7320.4,7216.545980094792
D13,1972-10-07,7342.0,7227.44715789018
D13,1972-10-08,7528.6,7232.652021988433
D13,1972-10-09,7600.2,7230.900000000001
D13,1972-10-10,7608.8,7235.03494890636
D13,1972-10-11,7658.5,7236.663207869852
D13,1972-10-12,7639.8,7231.113147166811
D13,1972-10-13,7655.0,7216.545980094792
D13,1972-10-14,7729.7,7227.44715789018
D13,1972-10-15,7741.4,7232.652021988433
D13,1972-10-16,7751.3,7230.900000000001
D14,1972-10-03,5762.9,5683.3972169041535
D14,1972-10-04,5721.8,5682.118123501246
D14,1972-10-05,5789.5,5677.856960068856
D14,1972-10-06,5756.0,5679.315602265713
D14,1972-10-07,5805.8,5675.209018276285
D14,1972-10-08,5908.6,5676.306932747558
D14,1972-10-09,5924.0,5675.1
D14,1972-10-10,5861.3,5683.3972169041535
D14,1972-10-11,5910.9,5682.118123501246
D14,1972-10-12,6040.2,5677.856960068856
D14,1972-10-13,6075.9,5679.315602265713
D14,1972-10-14,6089.3,5675.209018276285
D14,1972-10-15,6108.7,5676.306932747558
D14,1972-10-16,6106.8,5675.1
D15,1972-10-03,7759.3,7949.217459500952
D15,1972-10-04,8354.1,7973.969990583557
D15,1972-10-05,8537.0,7943.8379957262505
D15,1972-10-06,8135.8,7949.407350495176
D15,1972-10-07,8285.0,7928.410918585621
D15,1972-10-08,8410.7,7943.519161116137
D15,1972-10-09,8616.2,7949.9
D15,1972-10-10,8304.8,7949.217459500952
D15,1972-10-11,8406.7,7973.969990583557
D15,1972-10-12,7871.2,7943.8379957262505
D15,1972-10-13,7629.7,7949.407350495176
D15,1972-10-14,7713.5,7928.410918585621
D15,1972-10-15,7595.9,7943.519161116137
D15,1972-10-16,6907.9,7949.9
D16,1972-10-03,3076.1,3083.135937482732
D16,1972-10-04,3009.7,3087.8960045277563
D16,1972-10-05,3069.7,3082.012696754712
D16,1972-10-06,3024.2,3074.1205148939507
